Faults Injected:;5993

Fault Effect;#Effect;PVF
Masked;4678;0.7805773402302687
SDCs;332;0.05539796429167362
Crashes;897;0.14967462039045554
Hangs;86;0.014350075087602202

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Random bit-flip;132;39.75903614457831
Single bit-flip;100;30.120481927710845
Double bit-flip;100;30.120481927710845

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Random bit-flip;323;36.00891861761427
Double bit-flip;297;33.11036789297659
Single bit-flip;277;30.88071348940914

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Double bit-flip;34;39.53488372093023
Random bit-flip;31;36.04651162790697
Single bit-flip;21;24.418604651162788

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;2;2;set;../sysdeps/unix/sysv/linux/raise.c;39
10.0;20;2;ui;../sysdeps/ieee754/dbl-64/upow.tbl;5108
9.090909090909092;22;2;INF;../sysdeps/ieee754/dbl-64/upow.h;48
15.384615384615385;13;2;ranges;dl-reloc.c;258
100.0;1;1;__malloc_hook;malloc.c;1866
100.0;1;1;strtab;dl-lookup.c;379
100.0;1;1;nlist;dl-deps.c;161
100.0;1;1;new_mxcsr;../sysdeps/i386/fpu/fenv_private.h;444
100.0;1;1;global_max_fast;malloc.c;1630
100.0;1;1;act;abort.c;50
50.0;2;1;a;lreg.cpp;36
16.666666666666664;6;1;__n;/usr/include/c++/7/bits/stl_vector.h;795
6.25;16;1;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
100.0;1;1;__memalign_hook;malloc.c;1871
100.0;1;1;__a;/usr/include/c++/7/ext/alloc_traits.h;94
100.0;1;1;stage;abort.c;40
100.0;1;1;add;../sysdeps/ieee754/dbl-64/e_pow.c;251
100.0;1;1;__a;/usr/include/c++/7/bits/stl_vector.h;136
2.857142857142857;35;1;__x;/usr/include/c++/7/cmath;415
4.761904761904762;21;1;error;lreg.cpp;59
25.0;4;1;ln_two1;../sysdeps/ieee754/dbl-64/uexp.h;57
4.166666666666666;24;1;nZERO;../sysdeps/ieee754/dbl-64/upow.h;47
100.0;1;1;main_arena;malloc.c;1761
100.0;1;1;__morecore;malloc.c;363
100.0;1;1;argc;../csu/libc-start.c;130
100.0;1;1;mxcsr;../sysdeps/i386/fpu/fenv_private.h;444
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algobase.h;357
100.0;1;1;__result;/usr/include/c++/7/bits/stl_uninitialized.h;100
0.6944444444444444;144;1;library_path;rtld.c;823
100.0;1;1;new_hash;dl-lookup.c;333
100.0;1;1;operate;dl-error-skeleton.c;174
100.0;1;1;lock;abort.c;43
100.0;1;1;__malloc_initialize_hook;malloc.c;1859
3.3333333333333335;30;1;testCases;lreg.cpp;156
100.0;1;1;__last;/usr/include/c++/7/bits/stl_algobase.h;357
100.0;1;1;__n;/usr/include/c++/7/bits/alloc_traits.h;435

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
83.33333333333334;30;25;testCases;lreg.cpp;156
39.53488372093023;43;17;iterations;lreg.cpp;105
40.0;35;14;predictions;lreg.cpp;161
17.073170731707318;41;7;i;lreg.cpp;118
2.857142857142857;175;5;T;lreg.cpp;34
2.2346368715083798;179;4;x;lreg.cpp;32
6.896551724137931;29;2;i;lreg.cpp;159
1.4388489208633095;139;2;_rtld_global;rtld.c;231
1.2345679012345678;81;1;y;w_pow_compat.c;28
2.7027027027027026;37;1;N;lreg.cpp;161
3.125;32;1;__y;/usr/include/c++/7/cmath;415
2.127659574468085;47;1;i;lreg.cpp;49
1.2987012987012987;77;1;x;w_pow_compat.c;28
5.0;20;1;ui;../sysdeps/ieee754/dbl-64/upow.tbl;5108
0.641025641025641;156;1;__GI__dl_argv;rtld.c;83
2.0408163265306123;49;1;bestMSE;lreg.cpp;116
2.7027027027027026;37;1;val;lreg.cpp;48
3.4482758620689653;29;1;argc;lreg.cpp;144
