Faults Injected:;3854

Fault Effect;#Effect;PVF
Masked;2275;0.590295796574987
SDCs;601;0.15594187856772185
Crashes;831;0.21562013492475351
Hangs;147;0.03814218993253762


Detected SDCs:;589
SDC Coverage (%):;98.00332778702163

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Random bit-flip;208;34.60898502495841
Single bit-flip;198;32.945091514143094
Double bit-flip;195;32.4459234608985

FaultModels Detected SDCs:
FaultModel ;#SDCs Detected; percentage
Random bit-flip;202;33.61064891846922
Single bit-flip;194;32.27953410981697
Double bit-flip;193;32.11314475873544

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Random bit-flip;311;37.42478941034898
Double bit-flip;276;33.2129963898917
Single bit-flip;244;29.362214199759322

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;61;41.49659863945578
Double bit-flip;45;30.612244897959183
Single bit-flip;41;27.89115646258503

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
100.0;2;2;ap;../sysdeps/posix/libc_fatal.c;69
8.333333333333332;24;2;ln2a;../sysdeps/ieee754/dbl-64/upow.h;50
100.0;1;1;__xlen;/usr/include/c++/7/bits/vector.tcc;203
100.0;1;1;narenas;arena.c;82
100.0;1;1;unwind_buf;../csu/libc-start.c;294
100.0;1;1;sigs;abort.c;51
2.941176470588235;34;1;__GI___libc_enable_secure;../elf/dl-sysdep.c;58
100.0;1;1;__a;/usr/include/c++/7/bits/alloc_traits.h;461
2.7777777777777777;36;1;_rtld_global;rtld.c;231
100.0;1;1;using_malloc_checking;hooks.c;53
14.285714285714285;7;1;__n;/usr/include/c++/7/bits/stl_vector.h;795
3.4482758620689653;29;1;bigv;../sysdeps/ieee754/dbl-64/upow.h;53
100.0;1;1;stage;abort.c;40
100.0;1;1;__x;/usr/include/c++/7/bits/vector.tcc;180
100.0;1;1;__p;/usr/include/c++/7/bits/stl_vector.h;176
100.0;1;1;__memalign_hook;malloc.c;1871
50.0;2;1;__it;/usr/include/c++/7/bits/stl_iterator.h;983
33.33333333333333;3;1;__result;/usr/include/c++/7/bits/stl_uninitialized.h;288
20.0;5;1;ln_two2;../sysdeps/ieee754/dbl-64/uexp.h;58
100.0;1;1;act;abort.c;50

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
58.97435897435898;39;23;testCases;lreg.cpp;139
41.509433962264154;53;22;iterations;lreg.cpp;105
26.41509433962264;53;14;i;lreg.cpp;118
29.72972972972973;37;11;predictions;lreg.cpp;144
17.5;40;7;i;lreg.cpp;142
30.434782608695656;23;7;two52e;../sysdeps/ieee754/dbl-64/upow.h;55
2.2388059701492535;268;6;T;lreg.cpp;34
1.9157088122605364;261;5;y;lreg.cpp;33
3.3333333333333335;120;4;x;w_pow_compat.c;28
1.444043321299639;277;4;x;lreg.cpp;32
6.779661016949152;59;4;i;lreg.cpp;49
2.380952380952381;126;3;y;w_pow_compat.c;28
8.333333333333332;36;3;temp;lreg.cpp;143
5.769230769230769;52;3;MSE;lreg.cpp;117
5.88235294117647;51;3;input;lreg.cpp;134
9.67741935483871;31;3;ln2b;../sysdeps/ieee754/dbl-64/upow.h;51
3.571428571428571;56;2;stopsWhenStable;lreg.cpp;105
6.896551724137931;29;2;tls_init_tp_called;rtld.c;677
5.0;20;1;bigu;../sysdeps/ieee754/dbl-64/upow.h;52
4.166666666666666;24;1;_rtld_global_ro;rtld.c;259
2.0;50;1;bestMSE;lreg.cpp;116
3.125;32;1;error;lreg.cpp;59
3.3333333333333335;30;1;any_debug;rtld.c;2322
3.8461538461538463;26;1;_dl_argc;rtld.c;82
20.0;5;1;ln_two2;../sysdeps/ieee754/dbl-64/uexp.h;58
4.166666666666666;24;1;ln2a;../sysdeps/ieee754/dbl-64/upow.h;50
14.285714285714285;7;1;x;../sysdeps/ieee754/dbl-64/e_pow.c;247
3.4482758620689653;29;1;vj;../sysdeps/ieee754/dbl-64/upow.tbl;8010
1.3333333333333335;75;1;v;lreg.cpp;47
2.2222222222222223;45;1;alpha;lreg.cpp;83
2.0408163265306123;49;1;e1;lreg.cpp;191
4.0;25;1;version_info;rtld.c;827
1.282051282051282;78;1;argv;lreg.cpp;179
2.857142857142857;35;1;library_path;rtld.c;823
1.7241379310344827;58;1;argc;lreg.cpp;179
2.3255813953488373;43;1;alpha;lreg.cpp;143
4.3478260869565215;23;1;ui;../sysdeps/ieee754/dbl-64/upow.tbl;5108
3.3333333333333335;30;1;__GI__dl_argv;rtld.c;83
2.7027027027027026;37;1;iterations;lreg.cpp;144
